(base) itsacheckmate@itsacheckmate:~/Training$  clear

(base) itsacheckmate@itsacheckmate:~/Training$ ls
git  HTML  Linux  PostgreSQL  Rails  README.md  Ruby  test2.txt  test.txt  Training.code-workspace
(base) itsacheckmate@itsacheckmate:~/Training$ 

(base) itsacheckmate@itsacheckmate:~/Training$ ls -a
.   .git  .gitignore   HTML   PostgreSQL  README.md  test2.txt  Training.code-workspace
..  git   .gitmodules  Linux  Rails       Ruby       test.txt   .vscode


(base) itsacheckmate@itsacheckmate:~/Training$ pwd
/home/itsacheckmate/Training

(base) itsacheckmate@itsacheckmate:~/Training$ ps
    PID TTY          TIME CMD
  15177 pts/1    00:00:00 bash
  35169 pts/1    00:00:00 ps


  (base) itsacheckmate@itsacheckmate:~/Training$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
root         117       2  0 06:59 ?        00:00:00 [kblockd]
root         118       2  0 06:59 ?        00:00:00 [blkcg_punt_bio]
root         120       2  0 06:59 ?        00:00:00 [tpm_dev_wq]
root         121       2  0 06:59 ?        00:00:00 [ata_sff]
root         122       2  0 06:59 ?        00:00:00 [md]
root         123       2  0 06:59 ?        00:00:00 [edac-poller]
root         124       2  0 06:59 ?        00:00:00 [devfreq_wq]
root         126       2  0 06:59 ?        00:00:00 [watchdogd]
root         128       2  0 06:59 ?        00:00:00 [kworker/0:1H-kblockd]
root         130       2  0 06:59 ?        00:00:00 [kswapd0]
root         131       2  0 06:59 ?        00:00:00 [ecryptfs-kthrea]
root         133       2  0 06:59 ?        00:00:00 [kthrotld]
root         134       2  0 06:59 ?        00:00:11 [kworker/5:1-events]
root         137       2  0 06:59 ?        00:00:00 [acpi_thermal_pm]
root         140       2  0 06:59 ?        00:00:00 [vfio-irqfd-clea]
root         143       2  0 06:59 ?        00:00:00 [mld]
root         144       2  0 06:59 ?        00:00:00 [kworker/4:1H-kblockd]
root         145       2  0 06:59 ?        00:00:00 [ipv6_addrconf]
root         154       2  0 06:59 ?        00:00:00 [kstrp]
root         157       2  0 06:59 ?        00:00:00 [zswap-shrink]
root         158       2  0 06:59 ?        00:00:26 [kworker/u17:0-i915_flip]
root         166       2  0 06:59 ?        00:00:00 [charger_manager]
root         188       2  0 06:59 ?        00:00:00 [kworker/2:1H-events_highpri]
root         224       2  0 06:59 ?        00:00:00 [irq/142-aerdrv]
root         225       2  0 06:59 ?        00:00:00 [irq/142-pcie-dp]
root         227       2  0 06:59 ?        00:00:00 [irq/145-ELAN074]
root         228       2  0 06:59 ?        00:00:00 [irq/146-ELAN251]
root         229       2  0 06:59 ?        00:00:00 [nvme-wq]
root         230       2  0 06:59 ?        00:00:00 [nvme-reset-wq]
root         231       2  0 06:59 ?        00:00:00 [nvme-delete-wq]
root         233       2  0 06:59 ?        00:00:00 [kworker/3:1H-events_highpri]
root         253       2  0 06:59 ?        00:00:01 [jbd2/nvme0n1p5-]
root         254       2  0 06:59 ?        00:00:00 [ext4-rsv-conver]
root         260       2  0 06:59 ?        00:00:00 [kworker/1:1H-events_highpri]
root         292       2  0 06:59 ?        00:00:00 [kworker/7:1H-events_highpri]
root         300       1  0 06:59 ?        00:00:00 /lib/systemd/systemd-journald
root         310       2  0 06:59 ?        00:00:00 [kworker/5:1H-kblockd]
root         315       2  0 06:59 ?        00:00:00 [kworker/6:1H-events_highpri]
root         323       1  0 06:59 ?        00:00:00 /lib/systemd/systemd-udevd
root         324       2  0 06:59 ?        00:00:00 [ipmi-msghandler]
root         330       2  0 06:59 ?        00:00:00 [loop0]
root         364       2  0 06:59 ?        00:00:00 [loop1]
root         365       2  0 06:59 ?        00:00:00 [loop2]
root         366       2  0 06:59 ?        00:00:00 [loop3]
root         403       2  0 06:59 ?        00:00:00 [loop4]
root         404       2  0 06:59 ?        00:00:00 [loop5]
root         405       2  0 06:59 ?        00:00:00 [loop6]
root         406       2  0 06:59 ?        00:00:00 [loop7]
root         408       2  0 06:59 ?        00:00:00 [loop8]
root         415       2  0 06:59 ?        00:00:21 [kworker/2:2-events]
root         419       2  0 06:59 ?        00:00:00 [irq/156-mei_me]
root         428       2  0 06:59 ?        00:00:00 [cfg80211]
root         440       2  0 06:59 ?        00:00:00 [loop9]
root         462       2  0 06:59 ?        00:00:00 [cryptd]
root         484       2  0 06:59 ?        00:00:00 [card0-crtc0]
root         485       2  0 06:59 ?        00:00:00 [card0-crtc1]
root         486       2  0 06:59 ?        00:00:00 [card0-crtc2]
root         487       2  0 06:59 ?        00:00:00 [card0-crtc3]
root         518       2  0 06:59 ?        00:00:00 [loop10]
root         523       2  0 06:59 ?        00:00:00 [napi/phy0-8193]
root         524       2  0 06:59 ?        00:00:00 [loop11]
root         525       2  0 06:59 ?        00:00:00 [napi/phy0-8194]
root         526       2  0 06:59 ?        00:00:00 [napi/phy0-8195]
root         546       2  0 06:59 ?        00:00:00 [loop12]
root         619       2  0 06:59 ?        00:00:00 [loop13]
root         651       2  0 06:59 ?        00:00:00 [irq/177-AudioDS]
root         663       2  0 06:59 ?        00:00:00 [loop14]
root         664       2  0 06:59 ?        00:00:00 [loop15]
root         667       2  0 06:59 ?        00:00:00 [loop16]
root         677       2  0 06:59 ?        00:00:00 [loop17]
root         689       2  0 06:59 ?        00:00:00 [loop18]
root         694       2  0 06:59 ?        00:00:00 [loop19]
root         695       2  0 06:59 ?        00:00:00 [loop20]
root         696       2  0 06:59 ?        00:00:00 [loop21]
root         697       2  0 06:59 ?        00:00:00 [loop22]
root         698       2  0 06:59 ?        00:00:00 [loop23]
root         699       2  0 06:59 ?        00:00:00 [loop24]
root         700       2  0 06:59 ?        00:00:00 [loop25]
root         701       2  0 06:59 ?        00:00:00 [loop26]
root         702       2  0 06:59 ?        00:00:00 [loop27]
root         703       2  0 06:59 ?        00:00:00 [mt76-tx phy0]
root         705       2  0 06:59 ?        00:00:00 [loop28]
root         707       2  0 06:59 ?        00:00:00 [loop29]
root         708       2  0 06:59 ?        00:00:00 [loop30]
root         709       2  0 06:59 ?        00:00:00 [loop31]
systemd+     736       1  0 06:59 ?        00:00:01 /lib/systemd/systemd-resolved
root         783       1  0 06:59 ?        00:00:00 /usr/lib/accountsservice/accounts-daemon
root         784       1  0 06:59 ?        00:00:00 /usr/sbin/acpid
avahi        786       1  0 06:59 ?        00:00:01 avahi-daemon: running [itsacheckmate.local]
root         787       1  0 06:59 ?        00:00:00 /usr/lib/bluetooth/bluetoothd
root         789       1  0 06:59 ?        00:00:00 /usr/sbin/cron -f
root         790       1  0 06:59 ?        00:00:00 /usr/sbin/cupsd -l
message+     792       1  0 06:59 ?        00:00:01 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nop
root         795       1  0 06:59 ?        00:00:17 /usr/sbin/NetworkManager --no-daemon
root         800       1  0 06:59 ?        00:00:04 /usr/sbin/iio-sensor-proxy
root         802       1  0 06:59 ?        00:00:01 /usr/sbin/irqbalance --foreground
root         806       1  0 06:59 ?        00:00:00 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-tri
root         810       1  0 06:59 ?        00:00:00 /usr/lib/policykit-1/polkitd --no-debug
syslog       813       1  0 06:59 ?        00:00:00 /usr/sbin/rsyslogd -n -iNONE
root         826       1  0 06:59 ?        00:00:03 /usr/lib/snapd/snapd
root         827       1  0 06:59 ?        00:00:00 /usr/libexec/switcheroo-control
root         831       1  0 06:59 ?        00:00:00 /lib/systemd/systemd-logind
root         832       1  0 06:59 ?        00:00:03 /usr/sbin/thermald --systemd --dbus-enable --adaptive
root         833       1  0 06:59 ?        00:00:00 /usr/lib/udisks2/udisksd
root         834       1  0 06:59 ?        00:00:00 /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
avahi        847     786  0 06:59 ?        00:00:00 avahi-daemon: chroot helper
root         868       1  0 06:59 ?        00:00:00 /usr/sbin/cups-browsed
root         877       1  0 06:59 ?        00:00:00 /usr/sbin/ModemManager
root         896       1  0 06:59 ?        00:00:00 /usr/sbin/winbindd --foreground --no-process-group
root         907       1  0 06:59 ?        00:00:02 /usr/bin/anydesk --service
root         919       1  0 06:59 ?        00:00:00 /usr/sbin/gdm3
redis        942       1  0 06:59 ?        00:00:41 /usr/bin/redis-server 127.0.0.1:6379
postgres     951       1  0 06:59 ?        00:00:02 /usr/lib/postgresql/12/bin/postgres -D /var/lib/postgresql/12/m
root         953     896  0 06:59 ?        00:00:00 winbindd: domain child [ITSACHECKMATE]
postgres     959     951  0 06:59 ?        00:00:00 postgres: 12/main: checkpointer   
postgres     960     951  0 06:59 ?        00:00:00 postgres: 12/main: background writer   
postgres     961     951  0 06:59 ?        00:00:00 postgres: 12/main: walwriter   
postgres     962     951  0 06:59 ?        00:00:01 postgres: 12/main: autovacuum launcher   
postgres     963     951  0 06:59 ?        00:00:02 postgres: 12/main: stats collector   
postgres     964     951  0 06:59 ?        00:00:00 postgres: 12/main: logical replication launcher   
root         965       1  0 06:59 ?        00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgr
rtkit        999       1  0 06:59 ?        00:00:00 /usr/libexec/rtkit-daemon
root        1111       1  0 06:59 ?        00:00:01 /usr/lib/upower/upowerd
colord      1391       1  0 06:59 ?        00:00:00 /usr/libexec/colord
whoopsie    1464       1  0 06:59 ?        00:00:00 /usr/bin/whoopsie -f
kernoops    1469       1  0 06:59 ?        00:00:00 /usr/sbin/kerneloops --test
kernoops    1477       1  0 06:59 ?        00:00:00 /usr/sbin/kerneloops
root        1549     919  0 07:00 ?        00:00:00 gdm-session-worker [pam/gdm-password]
itsache+    1556       1  0 07:00 ?        00:00:00 /lib/systemd/systemd --user
itsache+    1557    1556  0 07:00 ?        00:00:00 (sd-pam)
itsache+    1562    1556  0 07:00 ?        00:00:06 /usr/bin/pulseaudio --daemonize=no --log-target=journal
itsache+    1564    1556  0 07:00 ?        00:00:00 /usr/libexec/tracker-miner-fs
itsache+    1568    1556  0 07:00 ?        00:00:00 /usr/bin/dbus-daemon --session --address=systemd: --nofork --no
itsache+    1572       1  0 07:00 ?        00:00:00 /usr/bin/gnome-keyring-daemon --daemonize --login
itsache+    1587    1556  0 07:00 ?        00:00:00 /usr/libexec/gvfsd
itsache+    1593    1556  0 07:00 ?        00:00:00 /usr/libexec/gvfsd-fuse /run/user/1000/gvfs -f -o big_writes
itsache+    1599    1556  0 07:00 ?        00:00:00 /usr/libexec/gvfs-udisks2-volume-monitor
itsache+    1607    1556  0 07:00 ?        00:00:00 /usr/libexec/gvfs-goa-volume-monitor
itsache+    1611    1556  0 07:00 ?        00:00:00 /usr/libexec/goa-daemon
root        1615       2  0 07:00 ?        00:00:00 [krfcommd]
itsache+    1622    1556  0 07:00 ?        00:00:00 /usr/libexec/goa-identity-service
itsache+    1628    1556  0 07:00 ?        00:00:00 /usr/libexec/gvfs-gphoto2-volume-monitor
itsache+    1632    1556  0 07:00 ?        00:00:00 /usr/libexec/gvfs-mtp-volume-monitor
itsache+    1636    1556  0 07:00 ?        00:00:00 /usr/libexec/gvfs-afc-volume-monitor
itsache+    1652    1549  0 07:00 tty2     00:00:00 /usr/lib/gdm3/gdm-x-session --run-script env GNOME_SHELL_SESSIO
itsache+    1654    1652  1 07:00 tty2     00:03:37 /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xa
itsache+    1663    1652  0 07:00 tty2     00:00:00 /usr/libexec/gnome-session-binary --systemd --systemd --session
itsache+    1807    1663  0 07:00 ?        00:00:00 /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_M
itsache+    1825    1556  0 07:00 ?        00:00:00 /usr/libexec/at-spi-bus-launcher
itsache+    1830    1825  0 07:00 ?        00:00:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/
itsache+    1859    1556  0 07:00 ?        00:00:00 /usr/libexec/gnome-session-ctl --monitor
itsache+    1866    1556  0 07:00 ?        00:00:00 /usr/libexec/gnome-session-binary --systemd-service --session=u
itsache+    1880    1556  2 07:00 ?        00:08:41 /usr/bin/gnome-shell
itsache+    1908    1880  0 07:00 ?        00:00:03 ibus-daemon --panel disable --xim
itsache+    1912    1908  0 07:00 ?        00:00:00 /usr/libexec/ibus-memconf
itsache+    1913    1908  0 07:00 ?        00:00:01 /usr/libexec/ibus-extension-gtk3
itsache+    1915    1556  0 07:00 ?        00:00:00 /usr/libexec/ibus-x11 --kill-daemon
itsache+    1918    1556  0 07:00 ?        00:00:00 /usr/libexec/ibus-portal
itsache+    1929    1556  0 07:00 ?        00:00:02 /usr/libexec/at-spi2-registryd --use-gnome-session
itsache+    1933    1556  0 07:00 ?        00:00:00 /usr/libexec/xdg-permission-store
itsache+    1935    1556  0 07:00 ?        00:00:00 /usr/libexec/gnome-shell-calendar-server
itsache+    1944    1556  0 07:00 ?        00:00:00 /usr/libexec/evolution-source-registry
itsache+    1955    1556  0 07:00 ?        00:00:00 /usr/libexec/evolution-calendar-factory
itsache+    1965    1556  0 07:00 ?        00:00:00 /usr/libexec/dconf-service
itsache+    1966    1556  0 07:00 ?        00:00:00 /usr/libexec/evolution-addressbook-factory
itsache+    1986    1556  0 07:00 ?        00:00:00 /usr/bin/gjs /usr/share/gnome-shell/org.gnome.Shell.Notificatio
itsache+    1998    1587  0 07:00 ?        00:00:00 /usr/libexec/gvfsd-trash --spawner :1.3 /org/gtk/gvfs/exec_spaw
itsache+    2010    1556  0 07:00 ?        00:00:00 /usr/libexec/gsd-a11y-settings
itsache+    2011    1556  0 07:00 ?        00:00:00 /usr/libexec/gsd-color
itsache+    2012    1556  0 07:00 ?        00:00:00 /usr/libexec/gsd-datetime
itsache+    2013    1556  0 07:00 ?        00:00:00 /usr/libexec/gsd-housekeeping
itsache+    2016    1556  0 07:00 ?        00:00:00 /usr/libexec/gsd-keyboard
itsache+    2018    1556  0 07:00 ?        00:00:00 /usr/libexec/gsd-media-keys
itsache+    2019    1556  0 07:00 ?        00:00:00 /usr/libexec/gsd-power
itsache+    2022    1556  0 07:00 ?        00:00:00 /usr/libexec/gsd-print-notifications
itsache+    2023    1556  0 07:00 ?        00:00:00 /usr/libexec/gsd-rfkill
itsache+    2026    1556  0 07:00 ?        00:00:00 /usr/libexec/gsd-screensaver-proxy
itsache+    2027    1556  0 07:00 ?        00:00:00 /usr/libexec/gsd-sharing
itsache+    2029    1556  0 07:00 ?        00:00:00 /usr/libexec/gsd-smartcard
itsache+    2030    1556  0 07:00 ?        00:00:00 /usr/libexec/gsd-sound
itsache+    2031    1556  0 07:00 ?        00:00:00 /usr/libexec/gsd-usb-protection
itsache+    2032    1556  0 07:00 ?        00:00:00 /usr/libexec/gsd-wacom
itsache+    2036    1556  0 07:00 ?        00:00:00 /usr/libexec/gsd-wwan
itsache+    2037    1556  0 07:00 ?        00:00:00 /usr/libexec/gsd-xsettings
itsache+    2087    1866  0 07:00 ?        00:00:00 /usr/libexec/gsd-disk-utility-notify
itsache+    2089    1866  0 07:00 ?        00:00:01 /usr/bin/anydesk --tray
itsache+    2104    1866  0 07:00 ?        00:00:00 /usr/libexec/evolution-data-server/evolution-alarm-notify
itsache+    2141    1908  0 07:00 ?        00:00:00 /usr/libexec/ibus-engine-simple
itsache+    2150    1556  0 07:00 ?        00:00:05 /snap/snap-store/558/usr/bin/snap-store --gapplication-service
itsache+    2205    1556  0 07:00 ?        00:00:00 /usr/libexec/xdg-document-portal
itsache+    2243    1556  0 07:00 ?        00:00:00 /usr/libexec/gsd-printer
itsache+    2368    1556  0 07:00 ?        00:00:20 /snap/slack/64/usr/lib/slack/slack --no-sandbox --executed-from
itsache+    2385    2368  0 07:00 ?        00:00:00 /snap/slack/64/usr/lib/slack/slack --type=zygote --no-zygote-sa
itsache+    2386    1556  0 07:00 ?        00:00:00 /usr/libexec/xdg-desktop-portal
itsache+    2390    1556  0 07:00 ?        00:00:00 /usr/libexec/xdg-desktop-portal-gtk
itsache+    2391    2368  0 07:00 ?        00:00:00 /snap/slack/64/usr/lib/slack/slack --type=zygote --no-sandbox -
itsache+    2465    1556  0 07:00 ?        00:00:00 /snap/slack/64/usr/lib/slack/chrome_crashpad_handler --monitor-
itsache+    2494    2385  0 07:00 ?        00:02:34 /snap/slack/64/usr/lib/slack/slack --type=gpu-process --no-sand
itsache+    2498    2368  0 07:00 ?        00:00:05 /snap/slack/64/usr/lib/slack/slack --type=utility --utility-sub
itsache+    2515    1556  0 07:00 ?        00:00:00 /usr/bin/snap userd
itsache+    2536    2391  4 07:00 ?        00:14:47 /snap/slack/64/usr/lib/slack/slack --type=renderer --enable-cra
itsache+    2573    1556  2 07:00 ?        00:07:51 /opt/google/chrome/chrome --enable-crashpad
itsache+    2578    2573  0 07:00 ?        00:00:00 cat
itsache+    2579    2573  0 07:00 ?        00:00:00 cat
itsache+    2582    1556  0 07:00 ?        00:00:00 /opt/google/chrome/chrome_crashpad_handler --monitor-self --mon
itsache+    2584    1556  0 07:00 ?        00:00:00 /opt/google/chrome/chrome_crashpad_handler --no-periodic-tasks 
itsache+    2590    2573  0 07:00 ?        00:00:00 /opt/google/chrome/chrome --type=zygote --no-zygote-sandbox --e
itsache+    2591    2573  0 07:00 ?        00:00:00 /opt/google/chrome/chrome --type=zygote --enable-crashpad --cra
itsache+    2592    2591  0 07:00 ?        00:00:00 /opt/google/chrome/nacl_helper
itsache+    2595    2591  0 07:00 ?        00:00:01 /opt/google/chrome/chrome --type=zygote --enable-crashpad --cra
itsache+    2618    2590  1 07:00 ?        00:05:21 /opt/google/chrome/chrome --type=gpu-process --enable-crashpad 
itsache+    2620    2573  0 07:00 ?        00:01:27 /opt/google/chrome/chrome --type=utility --utility-sub-type=net
itsache+    2632    2595  0 07:00 ?        00:00:04 /opt/google/chrome/chrome --type=utility --utility-sub-type=sto
itsache+    2677    2595  0 07:00 ?        00:01:07 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+    2704    2595  0 07:00 ?        00:00:31 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+    2718    2595  0 07:00 ?        00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+    2739    2595  0 07:00 ?        00:00:11 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+    2746    2595  0 07:00 ?        00:00:08 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+    2809    2595  0 07:00 ?        00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+    2817    2595  0 07:00 ?        00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+    2829    2595  0 07:00 ?        00:00:26 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+    2831    2595  0 07:00 ?        00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+    2848    2595  0 07:00 ?        00:00:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+    3049    2595  0 07:00 ?        00:00:06 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+    3229    2595  0 07:00 ?        00:00:12 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+    3297    2595  0 07:00 ?        00:00:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+    3376    2595  0 07:00 ?        00:00:29 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+    3450    1556  0 07:01 ?        00:00:00 /usr/libexec/gvfsd-metadata
itsache+    3454    1866  0 07:01 ?        00:00:01 update-notifier
root        4709       2  0 07:20 ?        00:00:00 [kworker/u17:1-hci0]
itsache+   11368    2573  0 10:12 ?        00:00:02 /opt/google/chrome/chrome --type=utility --utility-sub-type=aud
itsache+   14150    2595  0 11:08 ?        00:00:34 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
root       14175       2  0 11:08 ?        00:00:01 [kworker/6:0-events]
itsache+   14176    1880  0 11:08 ?        00:00:10 /usr/share/code/code --unity-launch --enable-crashpad
itsache+   14181   14176  0 11:08 ?        00:00:00 /usr/share/code/code --type=zygote --no-zygote-sandbox --enable
itsache+   14182   14176  0 11:08 ?        00:00:00 /usr/share/code/code --type=zygote --enable-crashpad --enable-c
itsache+   14184   14182  0 11:08 ?        00:00:00 /usr/share/code/code --type=zygote --enable-crashpad --enable-c
itsache+   14197    1556  0 11:08 ?        00:00:00 /usr/share/code/chrome_crashpad_handler --monitor-self-annotati
itsache+   14211   14181  0 11:08 ?        00:00:13 /usr/share/code/code --type=gpu-process --disable-color-correct
itsache+   14229   14176  0 11:08 ?        00:00:01 /usr/share/code/code --type=utility --utility-sub-type=network.
itsache+   14242   14176  0 11:08 ?        00:00:40 /usr/share/code/code --type=renderer --enable-crashpad --crashp
itsache+   14651   14176  0 11:08 ?        00:00:12 /usr/share/code/code --type=renderer --enable-crashpad --crashp
itsache+   14665   14176  0 11:08 ?        00:00:04 /usr/share/code/code --ms-enable-electron-run-as-node --inspect
itsache+   14680   14651  0 11:08 ?        00:00:07 /usr/share/code/code --ms-enable-electron-run-as-node /usr/shar
itsache+   15068   14651  0 11:09 ?        00:00:01 /usr/share/code/code --ms-enable-electron-run-as-node /usr/shar
itsache+   15091   14665  0 11:09 ?        00:00:00 /usr/share/code/code --ms-enable-electron-run-as-node /usr/shar
itsache+   15177   14680  0 11:09 pts/1    00:00:00 /usr/bin/bash
itsache+   15188    1556  0 11:09 ?        00:00:00 /bin/sh -c "/home/itsacheckmate/.vscode/extensions/ms-vslivesha
itsache+   15189   15188  0 11:09 ?        00:00:02 /home/itsacheckmate/.vscode/extensions/ms-vsliveshare.vslivesha
itsache+   15479   14665  0 11:09 ?        00:00:00 /usr/share/code/code --ms-enable-electron-run-as-node /usr/shar
itsache+   15683    2595  0 11:09 ?        00:00:10 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   15729    2595  0 11:09 ?        00:00:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   15750    2595  0 11:09 ?        00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   15765    2595  0 11:09 ?        00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   15792    2595  0 11:09 ?        00:00:04 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   15806    2595  0 11:09 ?        00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   15835    2595  0 11:09 ?        00:00:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   15854    2595  0 11:09 ?        00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   15867    2595  0 11:09 ?        00:00:03 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   15882    2595  0 11:09 ?        00:00:04 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   15909    2595  0 11:09 ?        00:00:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   15929    2595  0 11:09 ?        00:00:05 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
itsache+   15932    2595  0 11:09 ?        00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --c
